/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', True, 'right')
 -- forward : 1.04
 -- None : -4.02
 -- right : 1.64
 -- left : 0.58

('left', 'green', False, 'right')
 -- forward : 0.99
 -- None : -5.51
 -- right : 1.25
 -- left : 2.06

('right', 'green', False, None)
 -- forward : 0.66
 -- None : -5.09
 -- right : 1.77
 -- left : 0.36

('left', 'red', True, 'left')
 -- forward : -39.49
 -- None : 2.39
 -- right : -19.93
 -- left : -39.56

('left', 'green', False, None)
 -- forward : 1.16
 -- None : -5.44
 -- right : 1.13
 -- left : 1.33

('right', 'green', True, 'left')
 -- forward : 0.25
 -- None : -5.27
 -- right : 2.26
 -- left : 0.39

('left', 'red', False, 'left')
 -- forward : -21.91
 -- None : 1.61
 -- right : 0.72
 -- left : -10.54

('right', 'green', False, 'left')
 -- forward : 0.73
 -- None : -5.06
 -- right : 1.61
 -- left : 0.69

('right', 'red', False, None)
 -- forward : -10.64
 -- None : 0.64
 -- right : 1.92
 -- left : -9.83

('forward', 'green', True, None)
 -- forward : 2.18
 -- None : -5.21
 -- right : 1.02
 -- left : 0.91

('left', 'red', False, None)
 -- forward : -18.97
 -- None : 1.36
 -- right : 0.90
 -- left : -25.00

('forward', 'green', False, 'left')
 -- forward : 2.04
 -- None : -4.74
 -- right : 0.39
 -- left : 0.65

('right', 'green', False, 'forward')
 -- forward : 0.42
 -- None : -5.39
 -- right : 2.18
 -- left : 0.66

('forward', 'green', True, 'left')
 -- forward : 1.24
 -- None : -4.49
 -- right : 0.89
 -- left : 0.71

('left', 'green', False, 'forward')
 -- forward : 1.12
 -- None : -5.38
 -- right : 0.89
 -- left : 2.20

('right', 'green', True, 'forward')
 -- forward : 1.33
 -- None : -4.84
 -- right : 2.28
 -- left : 0.92

('forward', 'red', True, None)
 -- forward : -39.79
 -- None : 1.62
 -- right : -20.32
 -- left : -40.35

('left', 'red', True, 'right')
 -- forward : -35.38
 -- None : 2.18
 -- right : -20.46
 -- left : -39.14

('left', 'green', True, 'left')
 -- forward : 0.74
 -- None : -5.59
 -- right : 0.82
 -- left : 1.81

('right', 'red', False, 'forward')
 -- forward : -10.35
 -- None : 0.26
 -- right : 2.04
 -- left : -10.99

('forward', 'green', True, 'forward')
 -- forward : 1.77
 -- None : -5.07
 -- right : 0.81
 -- left : 1.27

('forward', 'red', True, 'right')
 -- forward : -30.28
 -- None : 1.97
 -- right : -19.86
 -- left : -38.35

('left', 'red', False, 'forward')
 -- forward : -10.02
 -- None : 1.90
 -- right : 0.96
 -- left : -21.43

('right', 'red', True, 'forward')
 -- forward : -40.63
 -- None : 1.59
 -- right : -19.75
 -- left : -40.61

('forward', 'green', False, 'forward')
 -- forward : 1.44
 -- None : -4.44
 -- right : 1.22
 -- left : 0.85

('left', 'green', True, 'right')
 -- forward : 0.15
 -- None : -5.23
 -- right : 0.74
 -- left : 2.21

('left', 'green', True, 'forward')
 -- forward : 1.33
 -- None : -5.11
 -- right : 0.88
 -- left : 1.98

('right', 'green', True, None)
 -- forward : 1.36
 -- None : -5.07
 -- right : 1.80
 -- left : 0.56

('forward', 'red', True, 'forward')
 -- forward : -39.98
 -- None : 2.12
 -- right : -20.12
 -- left : -39.39

('forward', 'green', True, 'right')
 -- forward : 1.39
 -- None : -4.32
 -- right : 0.28
 -- left : 0.69

('right', 'red', True, 'left')
 -- forward : -39.79
 -- None : 0.77
 -- right : -19.78
 -- left : -40.13

('right', 'red', False, 'right')
 -- forward : -9.67
 -- None : 0.89
 -- right : 1.69
 -- left : -40.06

('forward', 'red', False, 'forward')
 -- forward : -25.39
 -- None : 2.16
 -- right : 1.25
 -- left : -25.31

('right', 'red', False, 'left')
 -- forward : -16.80
 -- None : 0.73
 -- right : 2.06
 -- left : -10.69

('left', 'red', True, 'forward')
 -- forward : -40.35
 -- None : 1.67
 -- right : -20.19
 -- left : -40.33

('right', 'red', True, None)
 -- forward : -40.47
 -- None : 1.18
 -- right : -19.64
 -- left : -40.19

('forward', 'green', False, None)
 -- forward : 1.61
 -- None : -5.23
 -- right : 0.63
 -- left : 0.82

('forward', 'red', False, 'left')
 -- forward : -10.52
 -- None : 2.16
 -- right : 0.98
 -- left : -9.79

('right', 'green', False, 'right')
 -- forward : 1.17
 -- None : -4.62
 -- right : 2.07
 -- left : 0.38

('left', 'green', True, None)
 -- forward : 0.48
 -- None : -4.93
 -- right : 0.78
 -- left : 1.79

('forward', 'red', True, 'left')
 -- forward : -39.80
 -- None : 1.40
 -- right : -19.85
 -- left : -39.68

('forward', 'red', False, None)
 -- forward : -10.15
 -- None : 2.41
 -- right : 0.37
 -- left : -10.03

('left', 'red', True, None)
 -- forward : -39.85
 -- None : 2.10
 -- right : -20.15
 -- left : -39.80

('left', 'green', False, 'left')
 -- forward : 1.30
 -- None : -5.05
 -- right : 0.95
 -- left : 1.55

('forward', 'red', False, 'right')
 -- forward : -10.67
 -- None : 2.17
 -- right : 0.89
 -- left : -39.88

('forward', 'green', False, 'right')
 -- forward : 2.36
 -- None : -5.12
 -- right : 0.89
 -- left : 0.31

('right', 'red', True, 'right')
 -- forward : -35.14
 -- None : 1.25
 -- right : -15.42
 -- left : -35.14

('left', 'red', False, 'right')
 -- forward : -10.07
 -- None : 1.65
 -- right : 0.80
 -- left : -39.68

