/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -30.25
 -- None : 1.89
 -- right : -19.69
 -- left : -29.99

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -38.64
 -- None : 1.59
 -- right : -14.64
 -- left : -37.44

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.32
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.17
 -- None : 0.41
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : -30.11

('red', None, None, 'forward', 'forward')
 -- forward : -39.96
 -- None : 2.11
 -- right : 1.29
 -- left : -40.00

('green', None, 'right', None, 'right')
 -- forward : -0.08
 -- None : -5.04
 -- right : 2.67
 -- left : 0.84

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -0.05

('red', 'forward', None, None, 'left')
 -- forward : -10.16
 -- None : 2.44
 -- right : 1.26
 -- left : -9.99

('green', 'right', None, 'forward', 'right')
 -- forward : 0.18
 -- None : -4.27
 -- right : 2.20
 -- left : 0.20

('red', 'left', None, 'forward', 'left')
 -- forward : -39.83
 -- None : 1.77
 -- right : 0.06
 -- left : -40.29

('green', None, None, 'right', 'left')
 -- forward : 0.45
 -- None : -4.75
 -- right : 0.79
 -- left : 1.55

('red', 'right', 'right', None, 'left')
 -- forward : -8.58
 -- None : 1.71
 -- right : 0.32
 -- left : -20.13

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.11
 -- None : -4.76
 -- right : 0.46
 -- left : 1.09

('green', 'forward', None, None, 'forward')
 -- forward : 1.92
 -- None : -5.13
 -- right : 0.78
 -- left : 1.08

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -4.80
 -- None : 0.00
 -- right : 1.07
 -- left : -8.11

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.40
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.38
 -- right : 0.00
 -- left : 2.05

('green', 'left', 'right', None, 'left')
 -- forward : 0.74
 -- None : -4.51
 -- right : 0.39
 -- left : 2.10

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.15
 -- None : -4.45
 -- right : 1.12
 -- left : 1.06

('red', None, 'forward', 'right', 'right')
 -- forward : -35.10
 -- None : 0.60
 -- right : -17.28
 -- left : -19.79

('red', None, 'right', 'forward', 'left')
 -- forward : -29.97
 -- None : 2.39
 -- right : 0.70
 -- left : -30.17

('red', 'left', 'left', 'right', 'right')
 -- forward : -8.10
 -- None : 1.22
 -- right : 0.53
 -- left : -4.75

('red', 'left', None, None, 'right')
 -- forward : -9.92
 -- None : 0.41
 -- right : 1.98
 -- left : -10.48

('red', 'left', 'forward', None, 'forward')
 -- forward : -39.53
 -- None : 1.63
 -- right : -20.35
 -- left : -39.79

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.68
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.06
 -- None : -5.06
 -- right : 0.37
 -- left : 0.49

('red', 'right', None, None, 'left')
 -- forward : -10.23
 -- None : 1.91
 -- right : -0.05
 -- left : -39.83

('green', 'right', None, 'forward', 'left')
 -- forward : 0.18
 -- None : -4.51
 -- right : 0.58
 -- left : 2.04

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.56
 -- None : -4.22
 -- right : 1.67
 -- left : 0.37

('green', None, None, 'left', 'left')
 -- forward : 0.85
 -- None : -5.07
 -- right : 0.79
 -- left : 1.46

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.12
 -- None : 0.68
 -- right : 1.78
 -- left : -37.46

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.90
 -- None : -4.94
 -- right : 1.71
 -- left : 0.69

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.84
 -- None : -3.98
 -- right : 0.00
 -- left : 0.06

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.61
 -- left : 0.52

('red', 'left', 'right', 'left', 'forward')
 -- forward : -8.51
 -- None : 1.53
 -- right : 0.77
 -- left : -7.43

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.75
 -- None : 2.08
 -- right : 0.00
 -- left : -7.92

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -20.15

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.35
 -- right : 0.20
 -- left : -7.11

('green', 'forward', 'right', 'left', 'right')
