/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -4.58

('green', 'left', None, 'left', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.94

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -29.81
 -- None : 0.00
 -- right : 0.04
 -- left : -20.31

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : -10.35
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.99

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : -9.23

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.32
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.77

('green', None, None, None, 'forward')
 -- forward : 2.11
 -- None : -4.49
 -- right : 0.52
 -- left : 0.44

('red', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : -19.80

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 1.99

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.85
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.30

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -20.19

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.74

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 0.95
 -- None : -2.86
 -- right : 0.51
 -- left : 0.63

('green', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.45

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.92

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.42
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.19
 -- None : -3.49
 -- right : 0.38
 -- left : 1.33

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('green', 'forward', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : -34.56

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.39

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.54

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -4.82
 -- None : 0.25
 -- right : 0.80
 -- left : -9.87

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.19

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.27
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.15

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -30.11

('green', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.97

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -7.59

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.13

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.76

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.38

('green', None, None, 'left', 'left')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.47
 -- left : 1.49

('green', 'left', 'right', None, 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.98

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : 0.05

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.09

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.04

('red', None, 'forward', 'forward', 'right')
